33281,0,10000
477805,1,80000
1634217,2,200000
1704768,3,20000
1723391,4,200000
2352443,5,80000
2589292,6,200000
2632536,7,50000
2637097,8,30000
3033285,9,30000
3287005,10,80000
3306350,11,10000
5091089,12,200000
5452013,13,30000
5582957,14,10000
5633606,15,10000
5661590,16,80000
5843634,17,30000
6004544,18,10000
6030381,19,10000
6120130,20,20000
6145998,21,50000
6377487,22,80000
6547732,23,10000
6651089,24,80000
6760111,25,80000
7025455,26,30000
7122351,27,20000
8024348,28,50000
8194120,29,30000
8285747,30,50000
8565389,31,80000
8741696,32,30000
8765937,33,80000
8859440,34,10000
9474964,35,50000
9686938,36,50000
9696599,37,50000
10219418,38,20000
10706458,39,10000
11748840,40,80000
11985068,41,30000
12230582,42,50000
12313362,43,20000
13027475,44,50000
13048499,45,10000
13739206,46,80000
13816012,47,10000
14000538,48,50000
14349660,49,50000
14622262,50,200000
14651791,51,80000
14863223,52,80000
15235114,53,80000
15641082,54,10000
15688587,55,20000
15723007,56,10000
15932916,57,80000
16108203,58,30000
16162377,59,50000
16582430,60,80000
16923741,61,200000
17189727,62,10000
17920409,63,10000
18464790,0,80000
18537872,1,10000
18696596,2,50000
19920879,3,10000
20905311,4,30000
21241018,5,10000
21408008,6,10000
21753670,7,50000
22153975,8,80000
22496702,9,200000
22649556,10,200000
23715282,11,30000
23724876,12,20000
23880529,13,10000
24186912,14,20000
24816564,15,10000
25332058,16,10000
25432869,17,80000
25735866,18,20000
26176278,19,30000
26436364,20,10000
26918057,21,200000
27743420,22,10000
27800442,23,30000
28011796,24,10000
28264725,25,50000
28421521,26,80000
28776776,27,10000
28948719,28,200000
29896126,29,80000
30094663,30,10000
31813567,31,200000
31864701,32,30000
32218188,33,10000
32612104,34,200000
32788894,35,80000
33242559,36,10000
33509207,37,80000
33894143,38,200000
34011963,39,200000
34079578,40,80000
34795296,41,30000
35368232,42,50000
35970566,43,200000
35974977,44,30000
36140262,45,10000
36275038,46,10000
37012645,47,30000
37064649,48,80000
37208743,49,10000
38011972,50,80000
38024511,51,30000
38832408,52,200000
38940872,53,50000
39316562,54,80000
39335496,55,80000
39392178,56,10000
39429565,57,50000
39505831,58,30000
39550026,59,10000
39683803,60,50000
40103135,61,10000
40380033,62,80000
40775586,63,80000
41239450,0,80000
41677559,1,10000
41726733,2,10000
42032885,3,80000
42407955,4,30000
43424341,5,20000
44120504,6,50000
45297956,7,80000
45407599,8,200000
45678517,9,80000
45984663,10,10000
45991922,11,80000
47013831,12,50000
48127933,13,80000
48471264,14,10000
48615155,15,10000
49303119,16,50000
49901869,17,10000
50470179,18,80000
50639985,19,80000
50732682,20,80000
50846521,21,10000
51153946,22,10000
51178513,23,30000
51345017,24,50000
51693394,25,80000
51972848,26,80000
52708584,27,80000
52743550,28,10000
52928902,29,80000
53695622,30,20000
54213492,31,10000
54761078,32,10000
54768379,33,200000
54953272,34,200000
55580023,35,10000
56741617,36,10000
57872907,37,30000
58028806,38,80000
59843852,39,30000
59969473,40,10000
60222301,41,10000
60467057,42,10000
60904131,43,50000
61157418,44,10000
62194576,45,50000
62656831,46,10000
62701023,47,50000
63317841,48,30000
63401219,49,10000
64241501,50,20000
64763003,51,10000
64866264,52,20000
64956273,53,80000
65231952,54,50000
65237992,55,50000
65685935,56,30000
65770379,57,30000
66257791,58,80000
66520274,59,20000
66526839,60,200000
66725927,61,50000
67437681,62,200000
67490475,63,10000
68313990,0,50000
68371748,1,200000
68631751,2,10000
69002126,3,10000
